cif_id,solvent_classification_logits,solvent_classification_labels
264-cp-py-1-tcb,"[-0.0038852691650390625, 0.55078125, -0.00390625, 0.16943359375, 0.7138671875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
108_1992596_zrt-2-,"[0.0299835205078125, 0.55029296875, -0.0026569366455078125, 0.16455078125, 0.7841796875]","[0.040816325694322586, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7855436205863953]"
73_1908803_p6,"[0.20166015625, 0.63525390625, -0.000965118408203125, 0.1566162109375, 0.29296875]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
36_1566035_l1-h6,"[0.293701171875, 0.2337646484375, -0.0057830810546875, 0.16064453125, 0.1953125]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
145_2000806_pfc-26,"[-0.006320953369140625, 0.55224609375, -0.0037097930908203125, 0.169189453125, 0.712890625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
2_g4bbs21,"[0.09869384765625, 0.54833984375, 0.50146484375, 0.1671142578125, 0.182861328125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
193-dap_anhydrate,"[0.0965576171875, 0.5517578125, 0.501953125, 0.1690673828125, 0.1826171875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
187_1d-r,"[0.28759765625, 0.2432861328125, -0.00720977783203125, 0.1605224609375, 0.1878662109375]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
100_1974318_3,"[0.09698486328125, 0.0255279541015625, 0.50537109375, 0.16552734375, 0.396484375]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
80_1913385_hof-12,"[0.32373046875, 0.225341796875, -0.00864410400390625, 0.1671142578125, 0.1968994140625]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
73_1908806_hcof-2,"[0.2008056640625, 0.62548828125, -0.00382232666015625, 0.162353515625, 0.297119140625]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
1882ct-18c6-iii,"[-0.0101470947265625, 0.55322265625, -0.0023975372314453125, 0.1641845703125, 0.70654296875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
171_2105278_[copca2bmimb],"[0.1002197265625, 0.0250396728515625, 0.50927734375, 0.1676025390625, 0.39697265625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
208,"[-0.0019702911376953125, 0.5517578125, -0.0014438629150390625, 0.1640625, 0.71240234375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
314-4,"[0.49609375, 0.0007648468017578125, -0.0021762847900390625, -0.0048828125, 0.1402587890625]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
275-cagehof-2,"[0.1612548828125, 0.54541015625, 0.4912109375, 0.1689453125, 0.26171875]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
138_1969815_2d-90,"[0.28369140625, 0.2432861328125, -0.00762176513671875, 0.176513671875, 0.1883544921875]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
117_1948437_hons1,"[0.0987548828125, 0.027801513671875, 0.5048828125, 0.169189453125, 0.398681640625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
314-4-cl,"[0.49560546875, 0.010894775390625, -0.0018711090087890625, -0.0019521713256835938, 0.141845703125]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
263-tptca-2,"[0.90576171875, 0.0024890899658203125, 0.0001430511474609375, -0.0113983154296875, 0.004428863525390625]","[0.8979591727256775, 0.0, 0.0, 0.0, 0.008960573934018612]"
49_1815222_hof1a,"[0.299560546875, 0.2474365234375, -0.00756072998046875, 0.16845703125, 0.1903076171875]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
138_2043142_2d-83,"[0.18359375, 0.54052734375, 0.50048828125, 0.1602783203125, 0.264892578125]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
25_1499634_x-ttf,"[-0.0014524459838867188, 0.548828125, -0.0027027130126953125, 0.16748046875, 0.7177734375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
88_1850863_1,"[0.1832275390625, 0.54736328125, 0.50537109375, 0.1705322265625, 0.269287109375]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
1882ct-18c6-i,"[-0.01043701171875, 0.55029296875, -0.005279541015625, 0.166259765625, 0.705078125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
48_1846099_10,"[-0.00897979736328125, 0.552734375, -0.0005970001220703125, 0.165283203125, 0.71044921875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
219n-hexanehof-tri-pmdi-br,"[0.998046875, -0.0019969940185546875, -0.0029697418212890625, -0.011871337890625, 0.19921875]","[1.0, 0.0, 0.0, 0.0, 0.20370370149612427]"
2_g2fbs,"[0.099609375, 0.5458984375, 0.5009765625, 0.16845703125, 0.1822509765625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
84_1867935_9,"[0.09808349609375, 0.54541015625, 0.50244140625, 0.16796875, 0.1832275390625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
2272235812,"[0.10308837890625, 0.5439453125, 0.5009765625, 0.1710205078125, 0.1895751953125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
92_1879989_mhof-3,"[0.09942626953125, 0.0272064208984375, 0.5068359375, 0.16748046875, 0.3974609375]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
24_1507980_hof-tcbp,"[-0.005939483642578125, 0.5537109375, -0.00617218017578125, 0.1676025390625, 0.712890625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
5-8,"[-0.005924224853515625, 0.55029296875, 6.681680679321289e-05, 0.1650390625, 0.7119140625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
293-anh2,"[0.10247802734375, 0.0214996337890625, 0.505859375, 0.1676025390625, 0.39453125]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
2332269819co-hof,"[0.4951171875, 0.011138916015625, -0.00543975830078125, 0.0014467239379882812, 0.1417236328125]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
2302240104,"[0.477783203125, 0.0220184326171875, -0.01422882080078125, -1.4185905456542969e-05, 0.135498046875]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
254--hcof-bf3-08,"[0.1910400390625, 0.6318359375, 0.0029315948486328125, 0.154541015625, 0.292236328125]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
271-1,"[0.096923828125, 0.0296783447265625, 0.5048828125, 0.1685791015625, 0.392822265625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
66_1886467_tpm_an-100k,"[0.195556640625, 0.6298828125, -0.00225067138671875, 0.1597900390625, 0.291015625]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
172-tpe-aa-3,"[0.2080078125, 0.62353515625, -0.00882720947265625, 0.1685791015625, 0.303466796875]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
2252257051hof-fju-37,"[0.09906005859375, 0.54248046875, 0.50537109375, 0.16748046875, 0.18798828125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
148_1940053_seu-2,"[-0.007328033447265625, 0.55029296875, -0.0015888214111328125, 0.164794921875, 0.708984375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
158_1878390_hof-fju-1,"[-0.0116119384765625, 0.55126953125, -0.0020008087158203125, 0.1644287109375, 0.70947265625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
187_1d-c,"[0.1383056640625, 0.703125, 0.0017299652099609375, 0.5224609375, 0.71728515625]","[0.12244898080825806, 0.7426273226737976, 0.0, 0.5, 0.7479091882705688]"
92_1879988_mhof-2,"[0.096923828125, 0.0307769775390625, 0.50634765625, 0.167724609375, 0.39404296875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
172-tpe-aa-1,"[0.147216796875, 1.01171875, 0.517578125, 0.33837890625, 0.5029296875]","[0.16326530277729034, 1.0, 0.5, 0.3333333432674408, 0.4988052546977997]"
142_2031630_8pcom-dmso,"[0.07763671875, 0.95947265625, -0.0009555816650390625, 0.352294921875, 0.93701171875]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
271-2,"[0.0999755859375, 0.02734375, 0.50634765625, 0.1689453125, 0.3984375]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
28_1478355_t1chcl33,"[0.30078125, 0.2396240234375, -0.0012531280517578125, 0.16357421875, 0.1846923828125]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
104_1857374_2,"[0.266357421875, 0.2384033203125, -0.0028629302978515625, 0.1790771484375, 0.2073974609375]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
243-hof-fju-39,"[-0.0016508102416992188, 0.548828125, -0.00395965576171875, 0.1676025390625, 0.70703125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
187_3d-selenophene,"[0.291748046875, 0.247314453125, -0.00910186767578125, 0.1678466796875, 0.18701171875]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
70_1898279_hof1⊃thiophene,"[0.599609375, 0.69970703125, 0.00862884521484375, 0.16357421875, 0.198974609375]","[0.5714285969734192, 0.7560321688652039, 0.0, 0.1666666716337204, 0.19653524458408356]"
2_g4ibs26,"[0.099853515625, 0.5498046875, 0.50146484375, 0.1666259765625, 0.1824951171875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
55_1837134_1,"[0.10186767578125, 0.54248046875, 0.497802734375, 0.1695556640625, 0.1776123046875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
125_1892552_hma+hpda−,"[0.1011962890625, 0.55029296875, 0.5048828125, 0.169189453125, 0.1846923828125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
291-hof2-s,"[0.09820556640625, 0.0295257568359375, 0.50244140625, 0.1685791015625, 0.39697265625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
129_1984229_upc-h8,"[-0.0030231475830078125, 0.54833984375, -0.0006046295166015625, 0.1680908203125, 0.70849609375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
193-dap-hof-1,"[0.2005615234375, 0.54443359375, 0.498291015625, 0.166015625, 0.26416015625]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
142_2031629_8pcom-tol,"[0.493408203125, 0.0012531280517578125, 0.0013637542724609375, -0.01343536376953125, 0.12841796875]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
102_1970873_74dmso,"[0.08966064453125, 0.95849609375, 0.0007534027099609375, 0.354248046875, 0.916015625]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
43_1583113_cpos-1,"[0.0975341796875, 0.54833984375, 0.50439453125, 0.167724609375, 0.1822509765625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
152_2077900_pfc-77,"[0.1026611328125, 0.031036376953125, 0.497802734375, 0.1707763671875, 0.40087890625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
32_1540571_cphat-1-tcb,"[-0.006259918212890625, 0.5537109375, -0.0015430450439453125, 0.161865234375, 0.7138671875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
5-10,"[-0.0087890625, 0.552734375, -0.0002231597900390625, 0.165283203125, 0.70947265625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
209-zioc2-4h2o-rt,"[0.09637451171875, 0.0274505615234375, 0.5078125, 0.1669921875, 0.39404296875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
275-cage-6-cooh_nmp_solvate,"[0.099365234375, 0.54931640625, 0.0022296905517578125, 0.168212890625, 1.0224609375]","[0.10204081982374191, 0.5442359447479248, 0.0, 0.1666666716337204, 1.0]"
156_1973458_x-hof-1,"[-0.0101776123046875, 0.552734375, -0.01232147216796875, 0.1666259765625, 0.7158203125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
84_1867926_1a,"[0.0926513671875, 0.548828125, 0.501953125, 0.1661376953125, 0.1719970703125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
168_2087506_hof-30a-c3h4,"[0.238525390625, 0.5361328125, 0.50439453125, 0.1656494140625, 0.281982421875]","[0.26530611515045166, 0.5415549874305725, 0.5, 0.1666666716337204, 0.28554362058639526]"
5-6,"[-0.0018949508666992188, 0.5517578125, -0.0027713775634765625, 0.1630859375, 0.70458984375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
150-hof-fju-5,"[1.0205078125, 0.0223236083984375, -0.00986480712890625, -0.0022411346435546875, 0.1875]","[1.0, 0.0, 0.0, 0.0, 0.20370370149612427]"
84_1867930_4,"[0.09991455078125, 0.54931640625, 0.501953125, 0.1680908203125, 0.1820068359375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
35_1573633_hof-11,"[0.326416015625, 0.20849609375, -0.041595458984375, 0.1744384765625, 0.1761474609375]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
184_cfa-20-br,"[-0.0078582763671875, 0.55224609375, -0.0036106109619140625, 0.1640625, 0.708984375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
294-5_pyridine,"[0.337646484375, 0.34228515625, 0.0052032470703125, 0.16845703125, 0.48486328125]","[0.3469387888908386, 0.3458445072174072, 0.0, 0.1666666716337204, 0.4820788502693176]"
48_1846105_23,"[0.10089111328125, 0.5498046875, 0.505859375, 0.166015625, 0.1837158203125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
1882ct-18c6-ii,"[-0.006229400634765625, 0.55078125, -0.0009174346923828125, 0.16455078125, 0.70947265625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
218-hof-tcpb-298,"[-0.0038471221923828125, 0.55224609375, -0.0038700103759765625, 0.1693115234375, 0.712890625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
37_1541093-ix,"[0.0977783203125, 0.0266265869140625, 0.50439453125, 0.1690673828125, 0.399169921875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
100_1974317_2,"[0.092529296875, 0.025970458984375, 0.50244140625, 0.1700439453125, 0.396728515625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
91_1941697_unam-1,"[0.07489013671875, 0.46337890625, 0.028350830078125, 0.1605224609375, 0.544921875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
184_cfa-20-tp,"[-0.004367828369140625, 0.556640625, -0.0020008087158203125, 0.166748046875, 0.712890625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
2282231664,"[0.1673583984375, 0.55029296875, 0.5009765625, 0.169921875, 0.251708984375]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
293-s3_4,"[0.0992431640625, 0.0279388427734375, 0.5068359375, 0.1673583984375, 0.3955078125]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
186_pfc-73-cu,"[-0.005527496337890625, 0.55322265625, -0.00481414794921875, 0.1685791015625, 0.70849609375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
282-cp-py-1,"[-0.007770538330078125, 0.55224609375, -0.0032596588134765625, 0.1654052734375, 0.708984375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
97_1907797_hof-76,"[0.0758056640625, 0.98095703125, 0.01284027099609375, 0.339111328125, 0.9345703125]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
86_1865476_cpos-5_273k,"[0.10052490234375, 0.0254669189453125, 0.50537109375, 0.1639404296875, 0.401611328125]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
54_1857529_pyopen⊃isoproh,"[0.253662109375, 0.55078125, 0.49560546875, 0.15380859375, 0.28564453125]","[0.26530611515045166, 0.5415549874305725, 0.5, 0.1666666716337204, 0.28554362058639526]"
211-tcbp-1,"[0.10302734375, 0.5478515625, 0.50244140625, 0.1658935546875, 0.180419921875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
194-fju-360,"[0.09637451171875, 0.5458984375, 0.50439453125, 0.165771484375, 0.177734375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
168_2087503_hof-30p,"[0.26513671875, 0.52685546875, 0.50146484375, 0.1610107421875, 0.35009765625]","[0.26530611515045166, 0.5415549874305725, 0.5, 0.1666666716337204, 0.3655914068222046]"
28_1520228_t2-_pentane,"[0.90380859375, 0.0157928466796875, -0.00489044189453125, -0.011199951171875, 0.015289306640625]","[0.8979591727256775, 0.0, 0.0, 0.0, 0.008960573934018612]"
55_1837139_1’-7min,"[0.72314453125, -0.015625, 0.00412750244140625, 1.0146484375, 0.285400390625]","[0.7142857313156128, 0.0, 0.0, 1.0, 0.27419355511665344]"
113_1984954_hof-20aniline,"[0.095703125, 0.0259246826171875, 0.50244140625, 0.1697998046875, 0.39501953125]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
77_1913304_pethof-3,"[0.287841796875, 0.2392578125, 0.0009212493896484375, 0.170166015625, 0.199951171875]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
2_g4nbs,"[0.0927734375, 0.54931640625, 0.5009765625, 0.1668701171875, 0.1763916015625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
260-hof-nbda,"[0.11090087890625, 0.54052734375, 0.50439453125, 0.162841796875, 0.185302734375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
3_822583_2dmf5c6h6s2a,"[-0.006168365478515625, 0.55322265625, -0.0008029937744140625, 0.16748046875, 0.71533203125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
2_g4ipbs,"[0.1014404296875, 0.5458984375, 0.50146484375, 0.1661376953125, 0.184326171875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
37_1541099-xv,"[0.0966796875, 0.0289764404296875, 0.50537109375, 0.1683349609375, 0.394287109375]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
7_907057_sbds_tpma_gf,"[0.09686279296875, 0.5517578125, 0.50146484375, 0.1673583984375, 0.17724609375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
128_2010568_pfc-33nh4,"[0.036041259765625, 0.5556640625, 0.0001583099365234375, 0.167236328125, 0.7939453125]","[0.040816325694322586, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7855436205863953]"
28_1478365_t1c5h1234,"[0.91796875, -0.00016570091247558594, -0.00867462158203125, -0.012298583984375, 0.0027179718017578125]","[0.8979591727256775, 0.0, 0.0, 0.0, 0.008960573934018612]"
9_1427360_hof-2-s-pea,"[0.5205078125, 0.529296875, 0.52490234375, 0.169189453125, 0.324951171875]","[0.4897959232330322, 0.5415549874305725, 0.5, 0.1666666716337204, 0.321983277797699]"
28_1478360_t2dmac779,"[0.040008544921875, 0.55126953125, -0.0044708251953125, 0.16845703125, 0.79052734375]","[0.040816325694322586, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7855436205863953]"
51_1819736_tcf1_open,"[0.29345703125, 0.25146484375, -0.0029544830322265625, 0.1649169921875, 0.182373046875]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
47_1819845_1,"[0.09954833984375, 0.0265350341796875, 0.50634765625, 0.1702880859375, 0.399169921875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
54_1857530_pyopen⊃mecn,"[0.2052001953125, 0.6240234375, -0.03485107421875, 0.158447265625, 0.265625]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
19_1457115_t12-1,"[-0.004215240478515625, 0.55224609375, -0.0003070831298828125, 0.1661376953125, 0.708984375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
294-4_bpy_dmso_dcm,"[0.08819580078125, 0.96142578125, 0.0012722015380859375, 0.348876953125, 0.9150390625]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
294-4_bpy_dmso_acetone,"[0.087646484375, 0.966796875, 0.0030879974365234375, 0.346923828125, 0.921875]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
264-cp-py-1-dmani,"[-0.01007080078125, 0.546875, -0.0060882568359375, 0.164306640625, 0.70947265625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
2272235813,"[0.09503173828125, 0.54541015625, 0.5048828125, 0.17138671875, 0.1822509765625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
2_g4ipbs0675,"[0.10113525390625, 0.5478515625, 0.5009765625, 0.1649169921875, 0.1842041015625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
37_1541086-ii,"[0.09716796875, 0.0266265869140625, 0.50439453125, 0.1690673828125, 0.397216796875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
142_2031631_8pcom-dmf,"[-0.007389068603515625, 0.5517578125, -0.0020008087158203125, 0.1663818359375, 0.705078125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
59_1834675_3,"[0.1968994140625, 0.63623046875, -0.0032901763916015625, 0.1636962890625, 0.288330078125]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
117_1948438_hons2,"[0.1007080078125, 0.0293731689453125, 0.50732421875, 0.16796875, 0.396240234375]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
2272235810,"[0.095458984375, 0.0269317626953125, 0.5048828125, 0.16845703125, 0.3935546875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
277-hdsd-1,"[0.10064697265625, 0.0284271240234375, 0.50634765625, 0.16796875, 0.39697265625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
17_1411460_1,"[-0.004352569580078125, 0.55224609375, -0.0034580230712890625, 0.1644287109375, 0.71435546875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
13-1d1_dmf,"[-0.0109405517578125, 0.55810546875, 2.866983413696289e-05, 0.166015625, 0.71142578125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
70_1898278_hof1⊃thf,"[0.290283203125, 0.221923828125, -0.00907135009765625, 0.167724609375, 0.1983642578125]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
94_1885768_upc-h4,"[-0.010833740234375, 0.54931640625, -0.0020389556884765625, 0.169189453125, 0.7138671875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
168_2087502_hof-30e,"[0.1693115234375, 0.5400390625, 0.499755859375, 0.1690673828125, 0.2481689453125]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
19_1457117_t12-2dmf,"[0.005596160888671875, 0.5458984375, -0.0033283233642578125, 0.171875, 0.712890625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
254-ck1222a,"[0.187255859375, 0.54541015625, 0.50390625, 0.1644287109375, 0.2734375]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
261-mc250-2173798,"[0.09771728515625, 0.0281219482421875, 0.50439453125, 0.1685791015625, 0.39794921875]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
293-btere,"[0.09930419921875, 0.029266357421875, 0.505859375, 0.168701171875, 0.394775390625]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
56_1833798_1dy4,"[0.0943603515625, 0.548828125, 0.50048828125, 0.1693115234375, 0.17138671875]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
1_9,"[0.0994873046875, 0.5478515625, 0.5029296875, 0.1680908203125, 0.1822509765625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
211-btba-1c1_sq,"[0.0943603515625, 0.54248046875, 0.5029296875, 0.166259765625, 0.1729736328125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
128_2010569_pfc-33tma,"[0.035125732421875, 0.556640625, -0.0035343170166015625, 0.1673583984375, 0.7939453125]","[0.040816325694322586, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7855436205863953]"
175_2062609_26,"[0.176025390625, 0.54296875, 0.501953125, 0.1669921875, 0.26025390625]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
118_1991980_pentamof-2,"[-0.0086517333984375, 0.55419921875, -0.0028705596923828125, 0.167236328125, 0.71240234375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
20_1472884_iiserp-hof1,"[0.1602783203125, 1.021484375, 0.52001953125, 0.34228515625, 0.5078125]","[0.16326530277729034, 1.0, 0.5, 0.3333333432674408, 0.4988052546977997]"
